name,profile,p[1]_q25,p[1]_q50,p[1]_q75,p[2]_q25,p[2]_q50,p[2]_q75,p[3]_q25,p[3]_q50,p[3]_q75,p[4]_q25,p[4]_q50,p[4]_q75,p[5]_q25,p[5]_q50,p[5]_q75,p[6]_q25,p[6]_q50,p[6]_q75,p[7]_q25,p[7]_q50,p[7]_q75,p[8]_q25,p[8]_q50,p[8]_q75,p[9]_q25,p[9]_q50,p[9]_q75,p[10]_q25,p[10]_q50,p[10]_q75,RE_q25,RE_q50,RE_q75
J0407-1931,SIE,1.2740935,1.2828,1.289233,-0.002174194,-5.692295e-05,0.00219533125,-0.002234001,-0.0001249341,0.002089448,0.0694553,0.08295344,0.106348025,-79.76824,-72.32655,-63.10182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.276922,1.284469,1.2905
J0501-4118,SIE,1.648065,1.7012405,1.751907,-0.002103815,7.229368e-05,0.0021819595,-0.00184406425,-1.03840905e-05,0.002059045,0.5383817,0.5571206,0.5807031,12.0923,14.82319,17.91088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.86309825,1.898066,1.93538675
J0600-4649,SIE,1.201128,1.21296,1.222765,-0.002195834,-0.0003004052,0.001697393,-0.001825671,0.00032652,0.002194086,0.1051265,0.1678224,0.2309239,-87.34304,47.74537,84.89395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.203879,1.220463,1.238242
J0659+1629,SIE+shear,2.324867,2.326986,2.329171,-0.002363528,-0.0003785666,0.001428952,0.002593123,0.003829362,0.005095886,0.3691666,0.37408645,0.378493975,5.288457,5.559782,5.81925775,0.076833865,0.07810157,0.07947033,59.97111,60.72693,61.39146,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.418172,2.420074,2.422097
J0818-2613,POW+shear,1.093608,1.133506,1.162785,-0.0177523,-0.01169843,-0.0058096734999999,-0.01233565,-0.004555975,0.001223691,0.9567654,0.9597112,0.9635085,-12.683755,-12.22992,-11.8264375,0.5508904,0.5582657,0.5647917,71.30755,71.74755,72.20398,0.0,0.0,0.0,0.0,0.0,0.0,0.6865254,0.7114177,0.7297224,2.737739,2.739538,2.741295
J0941+0518,SIE,2.7357725,2.753291,2.770014,-0.002210096,-0.00026952135,0.001876827,-0.00184764175,0.000190245,0.002260903,0.1853683,0.1912101,0.20336925,-14.82948,-9.93466,-4.736917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.756923,2.776199,2.796593
J1004+1229,SIS,0.7682473,0.7696101,0.7710115,0.007242423,0.008609491,0.009823913,-0.003266676,-0.001405362,0.000521919875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7681472,0.76951,0.7709113
J1131-4419,POW+shear,0.835023,0.8430591000000001,0.8491967500000001,-0.005001825,-0.003087175,-0.0009780943,-0.005943128,-0.00423196,-0.002127483,0.2509533,0.3163978,0.3813579,-13.7635,-12.5802,-11.4136825,0.03026093,0.03726216,0.04346684,6.462753,9.118425,13.14795,0.0,0.0,0.0,0.0,0.0,0.0,0.3222096,0.4148187,0.5627997,0.85495945,0.8560807,0.8572259
J1238+2846,SIE,1.180865,1.190753,1.197429,-0.002469413,-0.00058724785,0.001860629,-0.001658694,0.0003762598,0.002122126,0.07938068,0.1008837,0.1339659,-87.65795,80.20207,85.94905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.185355,1.193208,1.198954
J1508+3844,SIE,0.9172321,0.9200963,0.9231344,-0.00225798125,-0.0002675748,0.001739763,-0.002448521,-0.0003159011,0.002078705,0.08351283,0.086898465,0.09127079,11.1801,15.447755,19.8585775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9184667,0.9213451,0.9245917
J1515+3137,SIE,0.762309,0.76601575,0.7687077,-0.002512069,-0.0003390075,0.001944127,-0.002076734,5.811559e-05,0.001867669,0.0755925475,0.07967551,0.08492715,57.59821,65.30075,73.0681225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7631806,0.7668433,0.7697073750000001
J1518+4658,SIE,0.7298743,0.7347359,0.7382031,-0.0020947642499999,-9.313429e-05,0.0018712895,-0.00189602,0.0001909681,0.00198463725,0.2071029,0.2251028,0.23949125,-26.1145275,-22.64549,-20.1801525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7370918,0.7435127,0.7483098
J1524+4801,SIE,1.155293,1.162687,1.17262,-0.00202980725,1.236506e-05,0.001870148,-0.00205227425,1.073947e-05,0.001945168,0.2791739,0.2838906,0.292694525,69.74914,72.77484,76.37509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.17808225,1.186388,1.198587
J1537-3010,POW+shear,1.367196,1.387333,1.40261125,-0.009554816,-0.008179498,-0.006693619,-0.01066886,-0.009199126,-0.007864327,0.2087255,0.2658347,0.3465947,-36.4205775,-34.55653,-33.24043,0.2149678,0.2277108,0.2363229,-29.45931,-29.31051,-29.14748,0.0,0.0,0.0,0.0,0.0,0.0,0.3041923,0.3614154,0.4241153,1.391041,1.39278,1.394813
J1553+3149,SIE,0.8054155,0.8118718,0.8175425,-0.002365453,-0.0003879405,0.001608893,-0.002353393,-0.0003452448,0.002024966,0.1989127,0.2062511,0.215869,-29.64572,-24.44704,-18.1095375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.8126559,0.8193883,0.8262945
J1602+4526,SIE,1.3197465,1.342708,1.36491,-0.00196896,2.9894065e-05,0.002085188,-0.00226818275,-0.00011792655,0.0020145034999999,0.4005182,0.40501295,0.4123102,-20.334105,-15.94431,-11.8332025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.38675175,1.407124,1.429884
J1612+3920,SIE,1.391497,1.397087,1.40284325,-0.002261832,-4.113499e-05,0.002282407,-0.00259881625,-0.0005246136,0.0020026882499999,0.1286811,0.1513802,0.1804653,-44.344,-41.38118,-38.62718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.39631325,1.40404,1.41294425
J1616+1415,SIE,0.7851652,0.7878999,0.790596925,-0.002078828,-6.472587e-05,0.001991657,-0.002079702,-0.00023562145,0.001809511,0.05331869,0.0564544,0.0617122,-75.12914,-65.412105,-54.8976725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7855472,0.788238,0.7910503
J1623+7533,SIE,0.9308418,0.9393182,0.9463978,-0.002199661,-0.0001686734,0.0017236625,-0.00185976,0.0001527098,0.002284354,0.232202,0.2376726,0.24594735,14.80167,19.483905,24.918355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9427075,0.95182495,0.9601833
J1627-0224,SIE,1.7770505,1.830346,1.847968,-0.002413691,4.625768e-05,0.00237875275,-0.001998355,-0.0004349921,0.001808114,0.363363075,0.3704152,0.4000708,77.5039275,80.78286,83.60022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.861734,1.901501,1.91699125
J1640+1045,SIE,0.7859276,0.8031196,0.8241859,-0.002382677,-0.0002687222,0.001907143,-0.00218917,-0.0001484475,0.00194240525,0.6384545,0.6625174,0.681483,31.26167,31.54782,31.79525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9542849,0.96033385,0.9675121
J1653+5155,SIE,0.759823,0.7770599,0.7925502,-0.001991435,1.945818e-05,0.002188292,-0.0021442065,-2.506824e-05,0.001983983,0.378884825,0.38686615,0.3988053,69.8805825,77.9168,83.58336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7931687,0.8090304,0.82582945
J1709+3828,SIE,0.947306,0.9535488,0.9599261,-0.002361981,-0.0003879873,0.0016154565,-0.001320205,0.00070111635,0.0026794032499999,0.184366,0.1890388,0.195162675,74.41573,77.97219,81.34556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9550995,0.9611566,0.9673239
J1710+4332,SIE,1.184444,1.198589,1.208844,-0.0021990195,0.0001024182,0.002156794,-0.001599038,0.0001873677,0.002181861,0.05280375,0.08873455,0.1387918,-81.28428,-32.58167,85.88676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.189314,1.200474,1.209434
J1817+2729,POW+shear,0.6156637,0.62816,0.6423286,0.001884141,0.0036041475,0.0053968025,0.001104374,0.003276337,0.00554874,0.7571365,0.7705692,0.782271675,-55.60964,-55.38723,-55.19119,0.02372789,0.0271187,0.0319150625,2.157102,7.114416,12.33097,0.0,0.0,0.0,0.0,0.0,0.0,0.3942423,0.4203344,0.4514806,0.8905096,0.8915902,0.8927153
J1831+5447,SIS,1.14544675,1.147012,1.14854025,-0.003152498,-0.001322101,0.000453115,0.000459792475,0.002050042,0.003615098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.14534675,1.146912,1.14844025
J1949+7732,SIE,0.792781,0.7955603,0.7983086,-0.002285253,-0.0002218294499999,0.002031833,-0.0021159335,6.0881135000000005e-05,0.002138527,0.0588619,0.06890257,0.07927746,-21.47715,-18.83107,-15.085715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.79363285,0.7962784,0.7988835
J2124+1632,SIE,1.068522,1.111453,1.169937,-0.002034748,9.701762e-06,0.001992315,-0.00234596,-0.000379565,0.00171761575,0.6002659,0.6505428,0.6843547,85.88705,86.982415,87.55545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.301811,1.316264,1.33867925
J2132+2603,SIE,0.8919659,0.89561,0.899927275,-0.002457703,-0.00046252635,0.00168582,-0.002133284,-0.0001654623,0.001561708,0.06729128,0.09117068,0.1172603,-65.4785,-60.96331,-57.9877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.8926885250000001,0.897111,0.902303175
J2145+6345,SIE+shear,0.990410925,0.9930057,0.9952144,-0.03749422,-0.03591507,-0.0342703,-0.01656343,-0.01152804,-0.005438619,0.192165175,0.2179326,0.2452918,21.015815,22.54052,23.96962,0.1065867,0.1131411,0.1200826,36.3836925,37.06285,37.77815,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.003123,1.004378,1.005831
J2205-3727,POW,0.7611534249999999,0.7622185,0.7633303,-0.001593459,0.00042685815,0.002373688,-0.004244093,-0.0032189745,-0.002113207,0.135146025,0.1509186,0.1663083,5.493731,5.571205,5.648828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.343317,1.3892715,1.434399,0.7644665,0.76568495,0.766885375
J2250+2117,SIS,0.928974,0.9303304,0.931762475,-0.00179901,0.00029718595,0.002203801,-0.0013067637499999,-5.432426e-05,0.0013111932499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9288741,0.9302305,0.931662575
J2332-1852,SIE,0.9598944,0.9747786,0.9873479,-0.002192016,-0.0001811881,0.001845952,-0.002162599,-0.0002798437,0.001765527,0.2607268,0.2704342,0.29157325,-14.54651,-8.508881,-3.4363917500000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.980674925,0.9923626,1.003816
J2349-4518,SIS+shear,1.2393195,1.2575660000000002,1.272419,-0.001725811,0.0001537141,0.002162571,-0.002242131,-1.784537e-05,0.00211526725,0.0,0.0,0.0,0.0,0.0,0.0,0.15906915,0.1685173,0.1773644,69.79307,72.06391,73.64602,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.2392195,1.257466,1.272319
KIDS2307-3039,SIE,1.160801,1.179075,1.194868,-0.0019799179999999,-1.649406e-05,0.002044604,-0.001971927,9.632691e-05,0.002120379,0.12558805,0.1643329,0.211808125,4.30164925,13.27318,18.572965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.173092,1.1860335,1.198864
LBQS1009-0252,SIS,0.766929475,0.7682677499999999,0.7696866,0.00127949525,0.002709943,0.004144627,-0.00349176025,-0.001529001,0.00031853895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.766829575,0.7681677499999999,0.7695866
LBQS1333+0113,SIE,0.8144248,0.8203777,0.8266458,-0.002301131,-0.0003083167,0.00175973625,-0.0016407375,0.0001747965,0.00212233,0.1538973,0.1641017,0.1767044,-5.110297,2.6924,10.04822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.8187174,0.8249974,0.8321725249999999
MG0414+0534,SIE+shear,1.16236975,1.164494,1.166665,0.01657522,0.02199581,0.0272442325,-0.05720417,-0.0538935,-0.05081938,0.2348934,0.2438501,0.2545797,-48.6685425,-45.76038,-43.08066,0.1051178,0.1093226,0.1132721,74.57761,76.21847,77.65886,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.180444,1.1816325,1.18297625
OGLEJ0218-7335,SIS+shear,0.7349795,0.7509289,0.7640754,-0.002396173,-0.00030955075,0.001862384,-0.002314765,-0.00012976425,0.001922636,0.0,0.0,0.0,0.0,0.0,0.0,0.03453072,0.04165702,0.0563406,-81.98465,63.01661,80.91036,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7348794,0.7508288,0.7639756
PG1115+080,POW+shear,1.12070925,1.1280830000000002,1.137088,-0.0286264,-0.02650109,-0.0244982,-0.0417844775,-0.034178265,-0.0266632325,0.2927278,0.33710635,0.3653709,-78.90531,-77.9711,-77.18804,0.05622671,0.05939728,0.0617569,-23.3995525,-19.99124,-17.36859,0.0,0.0,0.0,0.0,0.0,0.0,1.15577525,1.192841,1.236097,1.158605,1.160391,1.16196725
PKS1830-211,SIE,0.514779275,0.5163741,0.5181185,-0.002756157,-0.0005766083,0.001570361,-0.00240370375,-0.0004436126,0.00144977325,0.4046233,0.422264,0.4458108,-31.16059,-30.458295,-29.80786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5410129,0.5446932,0.54930645
PMNJ0134-0931,SIS+shear,0.3167913,0.3183476,0.3200785,0.005316431,0.007320704,0.009269787,0.02681042,0.0281429949999999,0.02955519,0.0,0.0,0.0,0.0,0.0,0.0,0.5588476499999999,0.56300835,0.566755,-47.47575,-47.286565,-47.10238,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.3166913,0.3182477,0.3199787
PMNJ1632-0033,SIS,0.733049575,0.7345517500000001,0.7359605,-0.00379052125,-0.001927939,-0.000123120275,-0.00602519,-0.0043966355,-0.002711798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.732949575,0.7344517500000001,0.7358605
PMNJ1838-3427,SIS,0.4941554,0.4955678,0.4970908,-0.000247976875,0.001205905,0.002649783,-0.00285786225,-0.0007332594,0.001300038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.4940554,0.4954678,0.4969908
PMNJ2004-1349,SIE,0.60995365,0.6134914,0.6164572,-0.002558365,-0.0002660826,0.0018881,-0.00207164175,-5.9679705e-05,0.00201338,0.432652325,0.45605375,0.4786889749999999,-37.66335,-36.24129,-34.3556425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.6454943500000001,0.6547422,0.6629444
PSJ0030-1525,POW+shear,0.9328247,0.9524951,0.9688747,0.0003344339,0.0055944259999999,0.01124468,0.03012212,0.03236018,0.0348152725,0.5547277,0.5791082,0.60744705,-79.48703,-79.15584000000001,-78.8573,0.070460515,0.07917553,0.0911747,14.12322,15.34526,17.15181,0.0,0.0,0.0,0.0,0.0,0.0,0.8959183749999999,0.93976425,1.00217775,1.0766,1.078563,1.081143
PSJ0140+4107,SIS,0.6571305,0.6585108,0.6599732,-0.0108800499999999,-0.009435526,-0.0078850925,0.005561062,0.00723499,0.00904636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.6570303,0.6584106,0.6598729
PSJ0147+4630,SIS,1.755905,1.756915,1.75795,-0.00468697,-0.0032025815,-0.001734992,0.3703541,0.3714525,0.3723934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.755805,1.756815,1.75785
PSJ0417+3325,SIE,0.8263897,0.8359129,0.844684125,-0.001959853,0.0001772397,0.002226677,-0.001435043,0.0006323389,0.002705056,0.2292684,0.23505815,0.2451575,-84.48034,-76.26356,83.91934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.8382669,0.8466396,0.8551551
PSJ0630-1201,POW+shear,1.486572,1.490919,1.492703,0.01281796,0.01518235,0.01724844,0.009399731,0.011923095,0.01478578,0.4817331,0.4878672,0.493478,-13.5643325,-13.06194,-12.45352,0.258005375,0.2619765,0.265232,69.6196475,69.94877,70.29991,0.0,0.0,0.0,0.0,0.0,0.0,0.9598458,0.9968932,1.01819425,1.606879,1.60887,1.61096
PSJ0840+3550,SIE,1.340448,1.350652,1.35888,-0.001855719,9.208643e-05,0.001963749,-0.002030245,-1.719914e-05,0.001869009,0.065434815,0.0772243,0.1062623,30.08933,38.51704,49.9883375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.343549,1.352204,1.35995
PSJ0949+4208,SIS,1.291386,1.292693,1.2942585,0.001721087,0.003208472,0.004744294,0.0004376052,0.002301097,0.00424732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.291286,1.292593,1.2941585
PSJ1606-2333,POW+shear,0.6443848,0.651408,0.6566741,-0.05592394,-0.05391982,-0.05250968,0.003522396,0.007207246,0.00992134775,0.5563481,0.57742955,0.6074234,13.62053,14.10764,14.66379,0.0661753,0.073381305,0.08578534,-85.15436,83.88898499999999,87.04845,0.0,0.0,0.0,0.0,0.0,0.0,1.252789,1.268444,1.279255,0.7244271,0.7266407,0.72976535
PSJ2305+3714,SIE,1.152187,1.158962,1.165084,-0.002164213,-0.0001774902,0.001785211,-0.002108531,1.3443865e-05,0.002065202,0.266338625,0.2775795,0.290371,-10.39742,-7.905081,-5.0330035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.172668,1.181669,1.190551
PSS2322+1944,SIS,0.7458263,0.74718795,0.7486568499999999,-0.00783133175,-0.006523355,-0.00526992,-0.004153781,-0.0020487725,7.153031e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.745726,0.74708765,0.74855715
Q0142-100,SIE,1.12411575,1.134457,1.141404,-0.002077076,-0.00013608185,0.0020253415,-0.001670781,-1.3656272e-05,0.001998187,0.2116524,0.2357117,0.2618315,-81.78335,-76.98419,-70.75488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.135971,1.149837,1.160969
Q0957+561,SIE,2.091804,2.196586,2.29522,-0.002179812,-9.3299705e-05,0.001967822,-0.002068454,6.516867e-05,0.002124607,0.6608597,0.6961649,0.7311987,-70.0322875,-68.96016,-67.7910625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.66493,2.7035105,2.7411805
Q1017-207,SIS,0.422202,0.42359035,0.424996125,-0.002116562,-3.0304735e-05,0.001918778,0.001635023,0.002872162,0.00420827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.422102,0.42349035,0.424896125
Q1355-2257,SIE,0.6058312,0.61257945,0.618340775,-0.002286729,-0.0003839822,0.001566219,-0.001696128,0.0001901474,0.002051882,0.128877175,0.14042605,0.1564868,49.11298,61.01947,71.89674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.6081466,0.6145791,0.6211322
Q2138-431,SIE,1.838797,1.861548,1.88911925,-0.001882678,0.0002378117,0.002216094,-0.0021493885,-0.0001446661,0.001783332,0.45936,0.4824357,0.5006938,25.001835,25.26895,25.62177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.995651,2.005359,2.017529
Q2237+030,SIE,0.860066075,0.8613374,0.8624873,-0.003504662,-0.001900987,-0.0002542512,-0.0013600965,-0.000350926,0.000673179475,0.32773155,0.3317046,0.3362016,-67.1088375,-67.04196999999999,-66.97816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.8859948,0.8870255499999999,0.8880946
QJ0158-4325,SIE,0.6118921,0.6147969,0.6177315,-0.00222722,-0.0001955918,0.00220406125,-0.002586066,-0.0002673807,0.001797566,0.05809287,0.06573224,0.07836421,-46.88701,-37.20424,-24.2077025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.612238975,0.6152220500000001,0.61838
RXJ0911+0551,SIE+shear,1.101292,1.104581,1.107994,-0.002607389,0.004452909,0.01088569,0.03710803,0.03846792,0.03967152,0.273659,0.28930085,0.3064309,28.9235,31.19896,33.83939,0.2985429,0.30437345,0.309773,-13.688665,-13.22797,-12.82042,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.12447525,1.128542,1.133397
RXJ1131-1231,SIE,1.559878,1.560947,1.562173,0.4004179,0.4022322,0.4038513,-0.3441472,-0.3423278,-0.3401172,0.07787934,0.07907665,0.08024333,67.24888,67.34593,67.445215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.561807,1.562858,1.564042
SBS0909+523,SIS+shear,0.5082721,0.52060725,0.5342179,-0.001930853,-3.117523e-05,0.002509083,-0.002103773,-1.457673e-05,0.0018803395,0.0,0.0,0.0,0.0,0.0,0.0,0.1376807,0.15228435,0.1691414,-48.97695,-45.74919,-43.22136,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5081721,0.52050705,0.5341178
SBS1520+530,SIE,0.7557546,0.76857745,0.77933445,-0.002858275,-0.0006177018,0.001537607,-0.001398757,0.0004853967,0.00267496,0.2786369,0.2928611,0.3129231,2.785358,8.3065,13.8370625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7750121,0.7852442,0.7945554
SDSS0246-0825,SIE,0.5751192,0.5776209,0.5800263,-0.002155236,-0.0001938859,0.001884161,-0.001884352,2.91393e-05,0.001984859,0.124379975,0.1344387,0.145188,-16.14849,-14.98408,-13.5970375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5776531,0.57987845,0.581979825
SDSS0903+5028,SIE,1.345783,1.37168,1.398917,-0.001655203,0.0004465318,0.0025294602499999,-0.0025283215,-0.0003092653,0.001833263,0.40931,0.4241106,0.4429047,-2.358742,1.545992,4.728972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.428747,1.447176,1.46876775
